Reading simulator parameters from kilombo.json
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 与机器人  8 路径冲突
当前机器人 15 和邻居 14 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 与机器人  8 路径冲突
当前机器人 15 与机器人  9 路径冲突
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 与机器人  6 路径冲突
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 与机器人  8 路径冲突
当前机器人 15 和邻居 14 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 与机器人  6 路径冲突
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 与机器人  8 路径冲突
当前机器人 15 和邻居 14 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 与机器人  6 路径冲突
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 与机器人  8 路径冲突
当前机器人 15 和邻居 14 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
   547 s -  11000 steps -  16943 kilo_ticks    0.062 s.
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 与机器人  6 路径冲突
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 与机器人  8 路径冲突
当前机器人 15 和邻居 14 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 与机器人  8 路径冲突
当前机器人 15 和邻居 14 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 与机器人  8 路径冲突
当前机器人 15 与机器人  9 路径冲突
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 与机器人  8 路径冲突
当前机器人 15 和邻居 14 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 与机器人  8 路径冲突
当前机器人 15 与机器人  9 路径冲突
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 3 与机器人  2 路径冲突
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
当前机器人 15 和邻居 8 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 9 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 与机器人  8 路径冲突
当前机器人 15 和邻居 14 距离过近，放弃。
当前机器人 3 和邻居 2 距离过近，放弃。
当前机器人 5 与机器人  0 路径冲突
当前机器人 28 与机器人  21 路径冲突
当前机器人 10 和邻居 5 距离过近，放弃。
当前机器人 4 和邻居 2 距离过近，放弃。
当前机器人 2 与机器人  1 路径冲突
当前机器人 6 和邻居 5 距离过近，放弃。
当前机器人 7 和邻居 4 距离过近，放弃。
当前机器人 8 和邻居 7 距离过近，放弃。
当前机器人 9 和邻居 8 距离过近，放弃。
当前机器人 14 和邻居 8 目标相同，放弃。
